date	url
	31. Analysis: An unprecedented Iranian attack targeting Israel thrusts the region into uncharted waters
	32. Latin American countries react to Iran’s attack on Israel
	33. Iran's Foreign Ministry says attack on Israel "self-defense" after Damascus strike
	34. Germany's foreign minister says Iran's attack puts entire region at risk of plunging "into chaos"
	35. Biden meeting with national security team in Situation Room concluded, but could reconvene later
	36. 7-year-old girl severely injured by interceptor shrapnel in Iranian attack on Israel
	37. US continues "to shoot down Iranian-launched drones targeting Israel," defense official says
	38. Explosions in sky reported in multiple parts of Israel and the West Bank
	39. These are the various air defense systems that Israel can use to intercept missiles and drones  
	40. Israeli air defenses intercept some Iranian strikes
	41. US House will consider legislation supporting Israel next week
	42. IDF says aerial defenses fully operational and reiterates shelter instructions
	43. Iran's mission to UN says attack on Israel in response to Damascus consulate strike has concluded 
	44. US embassy in Jordan warns citizens of "continued need for caution"
	45. Egypt calls for restraint as Iran launches drones toward Israel
	46. UK helping backfill US in region but not actively intercepting Iranian drones
	47. US air defenses intercept some Iranian drones targeting Israel, US officials say
	48. IDF instructs people in northern Israel to remain close to safe spaces
	49. Hezbollah says it launched dozens of rockets at IDF air defense headquarters
	50. UK and France condemn Iran's attack on Israel
	51. Israeli Home Command issues new restrictions on public gatherings 
	52. US has significant military presence in region and has said it will defend Israel
	53. Israeli military is tracking approach of more than 100 drones, official says 
	54. Top Republican on Senate Armed Services committee says commitment to Israel "unwavering"
	55. Iran launches drones toward Israel, officials say. Here's what we know
	56. Iranian state news reports first wave of ballistic missiles fired toward Israel
	57. Iran says it will target any country that opens its airspace for an Israeli attack against Iran
	58. Biden meeting with national security team now underway in Situation Room
	59. Israeli military plans to intercept drones before they reach Israeli skies, says military official
	60. Lebanon temporarily closes airspace 
	61. Israeli officials signaling for citizens to keep calm as schools closed and gatherings limited
	62. Israeli war cabinet meeting convening
	63. Israel estimates more than 100 drones launched by Iran, Israeli military official says
	64. Israeli foreign minister calls for unity
	65. Israel airspace to close, transportation ministry says 
	66. Iraq temporarily closes airspace 
	67. Iran launches cruise missiles in addition to drones, Israeli media says
	68. Public shelters open in Haifa 
	69. Iranian state media says retaliatory strikes launched at Israel
	70. US assets are in the region that could help in defense against Iran attacks
	71. Iran's attack is "likely to unfold over a number of hours," US security official says
	72. Biden will meet with national security leaders in the Situation Room, White House says
	73. Iran launches dozens of drones against Israel, Israeli official says
	74. "Whoever harms us, we will harm them," says Israeli Prime Minister Netanyahu
	75. US official confirms Iran has launched drones toward Israel
	76. Iran launched drones toward Israel, IDF spokesperson says
	77. US will attempt to intercept launches at Israel if feasible, US officials say
	78. Jordan temporarily closes airspace
	79. Israeli defense minister says country is ready to take any measures in case of Iran attack
	80. US secretary of state and defense secretary will be at Biden's national security team meeting, officials say
	81. US national security adviser speaks with Israeli counterpart as potential Iran strike looms
	82. Israel's military suspends educational activities and limits gatherings amid fears of an Iranian attack
	83. US identifies USAID worker killed in Jaffa, Israel
	84. White House condemns Iran's seizure of Portuguese-flagged cargo ship
	85. US defense secretary speaks with Israeli defense minister to discuss "urgent regional threats"
	86. Biden will return to the White House Saturday to discuss situation in the Middle East
	87. Countries advise against travel to Iran, Lebanon, Israel and Palestinian territories as flights suspended
	88. Israeli defense minister calls on public not to take law into own hands after Israeli teen's death
	89. European foreign ministers warn against escalation between Iran and Israel
	90. Israeli prime minister calls death of 14-year-old Israeli boy an "abominable murder"
	91. Hundreds of Israeli settlers mobilize across Palestinian villages in the West Bank, eyewitnesses say
	92. Israel on "high alert" for Iranian aggression, military says
	93. Portuguese government in contact with Iranian authorities over MSC Aries
	94. CNN team witnesses settler attack on Palestinian village in the West Bank
	95. 14-year-old Israeli boy who went missing in West Bank found dead, Israeli military says
	96. Iranian navy seizes container ship reportedly linked to Israel, state media report
	97. Further airstrikes fired at Hezbollah targets in southern Lebanon, Israeli military says 
	98. US expects Iran to carry out direct attack on Israel, sources say, as Biden warns ‘Don’t’
	99. Israeli settlers storm village in West Bank and kill at least 1 Palestinian. Here's what you should know
	100. US sees Iran moving military assets including drones and cruise missiles, sources say
	101. US will attempt to intercept launches at Israel if feasible, US officials say
	102. Israeli settlers kill at least 1 Palestinian while storming West Bank village
	103. Israeli defense minister and top US general discuss potential Iranian attack 
	104. Several journalists among those wounded in Israeli attack on refugee camp in central Gaza
	105. US sanctions leaders of Hamas' cyber and drone operations based in Gaza and Lebanon
04-14-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-14-24
	0. What we covered here
	1. All
	2. Our live coverage of Iran’s attack on Israel has moved here.
	3. India calls on Iran to release 17 Indian crew members on board seized container ship 
	4. Japanese prime minister condemns Iran's attack on Israel
	5. Blinken calls British and German counterparts following Iran's attack on Israel
	6. US forces destroyed more than 80 attack drones from Iran and Yemen, Central Command says
	7. Israeli and Iranian ambassadors trade accusations during UN Security Council session
	8. Israeli war cabinet says it's ready to respond to Iran's attack but delays immediate action. Here's the latest
	9. Blinken calls Turkish, Egyptian, Jordanian and  Saudi counterparts following Iran's attack 
	10. Iran will be held responsible if any action is taken against the US or Israel, deputy ambassador warns
	11. US Homeland Security doesn't find any "specific or credible threats" following Iran's attack on Israel
	12. Palestinian girl shot in mother's arms as they attempted to return to home in northern Gaza
	13. "No significant damage within Israel itself," senior US military official says
	14. "Now is the time for maximum restraint," UN Secretary-General says
	15. Israel is not seeking war after Iran's attack, President Herzog says
	16. Jordan summons the Iranian ambassador and warns against airspace violations
	17. Israel's defense minister speaks to US counterpart about Iran's attack
	18. Egypt's foreign minister speaks to top officials in Israel, Iran and the US
	19. Biden held call today with Congressional leaders about situation in the Middle East
	20. "It's the right thing to do." Israel's president says more humanitarian aid flowing into Gaza
	21. Israeli military official says approximately 350 rockets fired by Iran
	22. "We thought it was a joke." Here's some reaction on the ground to the Iranian missile attack
	23. Iran privately messaged the US that its retaliation was concluded, senior administration official says
	24. US ships destroy missiles headed for Israel, a senior official says
	25. There were tense moments in the White House Situation Room as Iran launched strikes, US official says
	26. Israel's war cabinet meeting ends without a decision on Iran attack response, an official says
	27. US Congressional leaders are at odds over next steps on providing more funds for Israel
	28. G7 leaders condemn "in the strongest terms" Iran's attack against Israel
	29. World Food Programme bakery reopens in northern Gaza, Israeli agency says 
	30. A Turkish source says Iran informed Turkey in advance of the attack and the country then informed the US
	31. Lebanese Hezbollah praises Iran's attack on Israel
	32. Israel's military calls in more reserve brigades for "operational activities" in Gaza
	33. Jordan's king tells Biden that ending Gaza war would prevent conflict from spreading across region
	34. German minister says Iran attack has brought the Middle East to "edge of abyss." Here's other reactions
	35. Photo shows some of White House attendees at G7 meeting to discuss response to Iran's attack
	36. Israel war cabinet meets to weigh response to Iran's attack. Catch up on the latest 
	37. Israel extends cancellation of school through Monday after Iran attack
	38. House Intel Committee head urges White House to respond to escalating conflict in wake of Iran attack
	39. Iran has attacked Israel. Here's why, and what might come next 
	40. Biden meets with G7 leaders to discuss a diplomatic response to Iran attack
	41. House should pass bipartisan national security aid package with funding for Israel, Schumer says 
	42. Johnson says House will try to approve additional aid for Israel this week
	43. Analysis: Iran's attack appeared planned to minimize casualties while maximizing impact 
	44. NATO condemns Iran's attack on Israel and calls for restraint
	45. Iran attack shows US should stand unconditionally with Israel, Sen. Fetterman says
	46. Israel "will exact a price from Iran," war cabinet minister Benny Gantz vows
	47. Pope calls for dialogue and "no more attacks" in the Middle East
	48. Sound of drones must serve as "wake-up call to the free world," Ukraine's President Zelensky says 
	49. 2 hardline Israeli ministers urge firm response to Iran attack 
	50. Israel war cabinet is meeting now
	51. Iran foreign minister says neighboring countries were informed 72 hours before attack on Israel
	52. White House underscores Israel's "military superiority" as it seeks to contain risk of wider war
	53. Italy calls G7 meeting following Iran's attack against Israel
	54. Analysis: What happens next rests on if Israel will listen to the United States and not escalate
	55. Any new "aggression" against Iran will be met with "heavier and regrettable response," Iranian president says 
	56. France helped monitor and detect Iranian drones heading to Israel, French military source says
	57. UK jets shot down "a number of Iranian attack drones" aimed at Israel, British prime minister says
	58. Israel will respond to Iran's attack, but the scope has yet to be determined, Israeli official says 
	59. IDF says it struck Hezbollah weapons manufacturing site in Lebanon
	60. Hamas rejects proposal from Cairo ceasefire talks, diplomatic source says
	61. Iranian airports suspend flights until Monday morning
	62. Iran says attack targeted Israeli base used to conduct strike on Iranian consulate in Damascus
	63. Iran continues its threats after launching an unprecedented attack on Israel last night. Here's what you need to know.
	64. Confrontation with Iran "not over yet," says Israeli defense minister
	65. Israel strikes building in Lebanon's Baalbek region, reports say
	66. Analysis: How Israel and allied defenses intercepted more than 300 Iranian missiles and drones
	67. Tehran warns it will respond directly if Israel attacks Iranian interests or assets
	68. Iraq reopens its airspace to all flights
	69. Israel's finance minister urges government to "learn lessons" and "move on to Rafah"
	70. Iran's army says operation has "concluded," warns US and Israel against future attacks
	71. Calls for restraint from world leaders following Iran's attack
	72. Israel’s military said it worked closely with US, UK and France during Iran’s attack
	73. Blinken says US to consult with allies "in the hours and days ahead"
	74. Israel's military says 99% of weapons fired by Iran intercepted
	75. "We have intercepted, we have contained," says Netanyahu
	76. Iran warns its response will be "stronger and more resolute" if Israel retaliates following latest strikes
	77. Biden to meet with G7 leaders Sunday as he condemns Iran's "brazen attack"
	78. US forces intercepted 70+ drones and at least three ballistic missiles, US officials say
	79. Defense experts weigh in on what steps Israel could take next
	80. Iran's attack on Israel lasted about five hours, officials say. Here's what we know
	81. Biden told Netanyahu US will not participate in offensive operations against Iran, US official says
	82. Biden tells Netanyahu tonight was a win, nothing of "value" hit in Israel, US official says 
	83. No reports of injuries directly through Iranian strikes, according to Israel’s emergency service
	84. Israeli military says more than 55 rockets fired from Lebanon to Israel over past hour
	85. Iran's attack on Israel lasted about five hours, US officials say
	86. "Whoever harms us, we will harm them," says Israeli Prime Minister Netanyahu
	87. US has significant military presence in region and has said it will defend Israel
	88. Iran launches retaliatory strikes toward Israel
04-15-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-15-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Israel delays Rafah offensive as it weighs response to Iranian attack. Catch up here
	4. 2 Palestinian farmers killed after confrontation with Israeli settlers near West Bank city of Nablus
	5. China notes Iran's position on Israel attack and does not condemn strikes
	6. 15 more bodies recovered from around Gaza's Al-Shifa Hospital as exhumation process continues
	7. Hamas lowers number of hostages it's willing to release as part of a ceasefire deal, Israeli source says
	8. Israeli prime minister says international community must "stand united in resisting this Iranian aggression"
	9. Golden Gate Bridge reopens after protestors against the war in Gaza block traffic  
	10. US military assets remain in Middle East as Israel debates response to Iran attack, Pentagon says 
	11. Iran will not show restraint if "enemy aggression" crosses red lines, military adviser says 
	12. White House says Biden will not accept a standalone funding bill for aid to Israel
	13. Iran strike "will be met with a response," Israel’s army chief tells soldiers 
	14. Analysis: Oil prices could shoot skyward if Iran-Israel conflict escalates further
	15. Eyewitnesses recount airstrike that destroyed a residential block in Gaza's Al-Maghazi refugee camp
	16. US official declines to say if Biden urged Netanyahu to exercise restraint after Iran strike
	17. Analysis: Israel faces a dilemma in its response to Iran’s attack
	18. G7 leaders weigh new sanctions on Iran following weekend attack
	19. US did not get notice from Iran on specifics of strikes against Israel, State Department official says
	20. Biden says US "committed" to security of Israel and other regional partners
	21. Israeli soldiers wounded by explosion in Lebanese territory took place on western border
	22. Germany, France and Belgium summon Iranian ambassadors over Israel attack
	23. Israeli war cabinet reviewed military plans for response against Iran, but unclear if there was a decision
	24. UK prime minister will speak with Netanyahu to urge de-escalation of tensions in the Middle East
	25. Blinken: US is "coordinating a diplomatic response to seek to prevent escalation" after Iran strike on Israel
	26. Israel's war cabinet meeting on Iran attack response has ended
	27. Israeli gunfire kills 1 and critically wounds another in West Bank, Palestinian health ministry says
	28. Israel is delaying its ground operation in Rafah, sources tell CNN 
	29. Biden focused on preventing Iran attack from spiraling into wider regional conflict, White House official says
	30. Palestinian girl shot in mother's arms as they attempted to return to home in northern Gaza
	31. Israel's war cabinet is still debating how to respond to Iran attack, officials say
	32. Jordan's foreign minister says Netanyahu is using confrontation with Iran to take attention away from Gaza
	33. Second delivery of aid has entered northern Gaza through new crossing point, Israel's aid agency says
	34. Israeli war cabinet will meet today to weigh response to Iran's attack
	35. German leader warns Iran against further escalation in the Middle East 
	36. Israeli soldiers wounded by explosion near northern border
	37. African countries urge restraint after Iran's attack on Israel
	38. Iran reiterates that attack on Israel was a "legitimate" response
	39. China's response to Iran's attack on Israel highlights its regional role
	40. Jordan calls on all parties to de-escalate after Iran's attack on Israel
	41. Zelensky says Iran's attack on Israel proves modern air defense systems save lives
	42. Israeli authorities release 150 Gaza detainees including ambulance crews, Palestinian officials say
	43. Israeli military warns Gaza residents that the north is a "dangerous combat zone"
	44. Dutch diplomatic missions in Iran and northern Iraq to remain closed
	45. More global leaders urge restraint after Iran's attack on Israel. Here are the latest reactions
	46. How Iran's attack on Israel is impacting financial markets
	47. Flight operations resume at Iranian airports
	48. Malaysia and Indonesia urge restraint to prevent escalation in the Middle East
	49. India calls on Iran to release 17 Indian crew members on board seized container ship 
	50. It's morning in the Middle East. Here's what you need to know
	51. Israeli and Iranian ambassadors trade accusations during UN Security Council session
	52. "No significant damage within Israel," senior US military official says
	53. Israel's war cabinet meeting ends without a decision on Iran attack response, an official says
	54. US Homeland Security doesn't find any "specific or credible threats" following Iran's attack on Israel
	55. Palestinian girl shot in mother's arms as they attempted to return to home in northern Gaza
	56. Israel is not seeking war after Iran's attack, President Herzog says
04-16-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-16-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Prime minister denies strikes on Israel launched from Iraqi territory
	4. US conducts another airdrop of food into northern Gaza, CENTCOM says
	5. US sanctions are planned for Iran after its attack on Israel. Here's what you should know 
	6. US to impose new sanctions on Iran in the coming days, national security adviser says 
	7. Analysis: Netanyahu is betting Israeli blood on Iran’s read of his rift with America
	8. Israel's sense of reason has been replaced by revenge, new Irish prime minister says
	9. IDF says its airstrikes in Lebanon killed 3 Hezbollah fighters
	10. At least 13 people killed,  including 7 children, after strike on central Gaza's Al-Maghazi refugee camp
	11. UN commission accuses Israel of obstructing its probe into October 7 attacks
	12. US will go back to Israel with evidence from report on Palestinian child's death, State Department says 
	13. US continuing to review findings of Israeli probe into World Central Kitchen strike, State Department says 
	14. US will restrict Iranian foreign minister's movements while in New York, source says 
	15. Iran "seems to be business as usual" after closing nuclear facilities on Sunday, IAEA chief says
	16. US treasury secretary warns US will strengthen Iran sanctions
	17. US urges restraint as Israel plans response to Iranian missile attack. Here's what you need to know
	18. US Navy has spent $1 billion on munitions to thwart attacks in Middle East, US Navy Secretary says
	19. Putin and Iranian president discuss “aggravated situation” in the Middle East
	20. Israel finishes war cabinet meeting to discuss response to Iranian strikes 
	21. IDF says it killed Hezbollah commander in southern Lebanon 
	22. Palestinian food blogger cooks meals from aid parcels, bringing joy to children in Gaza
	23. Egyptian foreign minister spoke with Israeli and Iranian officials on maintaining peace in the region
	24. Israeli attacks in Gaza have killed at least 33,843 Palestinians, health officials say
	25. More than 10,000 women killed in Gaza since war began, UN says
	26. Germany's foreign minister is flying to Israel in bid to de-escalate tensions
	27. US expects "limited scope" Israeli response against Iran, sources say
	28. Israeli military chief thanks UK for "joint defensive effort" against Iranian attack
	29. Budget airline suspends services to Tel Aviv until late October
	30. Israel’s war cabinet is holding its fifth meeting on response to Iranian attack
	31. Iran’s president warns of a severe and painful response if its "interests" are targeted
	32. Israeli artist at Venice Biennale says she won’t open exhibit until hostage and ceasefire deal reached
	33. Analysis: Israel faces dilemma in response to Iran’s attack
	34. US Defense Secretary and Israeli counterpart discuss aftermath of Iran attack
	35. It's morning in the Middle East. Catch up here
	36. Hamas slashes number of hostages it is willing to release in ceasefire deal, Israeli source says
	37. China notes Iran's position on Israel attack and does not condemn strikes
	38. 15 more bodies recovered from around Gaza's Al-Shifa Hospital as exhumation process continues
	39. Biden focused on preventing Iran attack from spiraling into wider regional conflict
	40. Israel is delaying its ground operation in Rafah, sources tell CNN
	41. Israeli war cabinet reviewed military plans for response against Iran
	42. Israeli prime minister says international community must "stand united in resisting this Iranian aggression"
04-17-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-17-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Death toll from strike on central Gaza's Al-Maghazi refugee camp rises to 14, hospital officials say
	4. Qatar will conduct a "comprehensive evaluation" of its mediation role in sensitive negotiations
	5. It's past midnight in Gaza. Here's what you should know
	6. First aid shipment to Gaza through Ashdod Port enters the Gaza Strip
	7. Israeli military says it killed and arrested militants during operation in northern Gaza
	8. Nearly 14,000 children killed in Gaza since war began, according to UNICEF
	9. German airline says it will avoid Iranian airspace following weekend attacks on Israel
	10. French president calls for widening sanctions against Iran
	11. Hardline Israeli minister calls for "disproportionate" response to Iranian attack that will "rock Tehran"
	12. Israeli fighter jets target southern Lebanon after Hezbollah strikes
	13. As Israel weighs its response to Iran, foreign leaders want restraint. Here's what to know
	14. Israel accuses UN commission of antisemitic statements after UN says Israel is obstructing October 7 probe
	15. At least 18 injured by Hezbollah attacks in northern Israel, health official says
	16. US Navy ship on way to Gaza forced to turn back due to engine room fire, spokesperson says
	17. Israel again accuses UN of "excuses" on aid for Gaza — but UN says deliveries facing major checkpoint delays
	18. Germany's foreign minister stresses "prudence and restraint" in the region as she leaves Israel 
	19. Netanyahu says Israel will make its "own decisions" on responding to Iran
	20. 74% of Israelis oppose retaliatory strike against Iran if it undermines security alliances, poll finds 
	21. Hezbollah claims attack on military headquarters in northern Israel as Israel strikes back
	22. People in northern Gaza say 2-day Israeli operation led to arrests and destruction
	23. Netanyahu meets German and UK foreign ministers
	24. 6 injured after projectile hits village in northern Israel, emergency services say 
	25. Iran’s president warns Israel any attack will be dealt with “fiercely” and “severely”
	26. UN human rights chief urges international community to act on guaranteeing aid to Gaza
	27. UK foreign secretary urges G7 to coordinate sanctions against Iran
	28. Israeli airstrikes kill at least 16 across Gaza, Civil Defense Directorate says
	29. Former prime minister urges Israel not to take military action against Iran
	30. British and German foreign ministers meet Israeli president in wake of Iran attack
	31. It's morning in the Middle East. Here's what you should know 
	32. Prime minister denies strikes on Israel launched from Iraqi territory
	33. US to impose new sanctions on Iran in the coming days, national security adviser says
	34. Israel's sense of reason has been replaced by revenge, new Irish prime minister says
	35. IDF says its airstrikes in Lebanon killed 3 Hezbollah fighters
	36. At least 13 people killed, including 7 children, after strike on Gaza's Al-Maghazi refugee camp
	37. Analysis: Can Netanyahu avoid triggering a regional war?
04-18-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-18-24
	0. What we covered here
	1. All
	2. Our live coverage of the attack on Iran has moved here.
	3. Attack was a calculated message to Iran, retired US Army general says 
	4. Blast heard near Isfahan was caused by air defense firing at "suspicious object," Iranian official says
	5. The Middle East is on edge after a strike on Iran. Here's what we know 
	6. Iran lifts flight suspensions put in place following reports of explosions
	7. Iranian state media reports no major disruption to Isfahan's infrastructure
	8. Flight en route to Tehran returns to Dubai
	9. US Secretary of Defense spoke with Israeli Defense Minister earlier Thursday before Israel attacked Iran
	10. Iran's air defense downs 3 drones, official says, as state media reports no large-scale strikes
	11. Australia urges its citizens to leave Israel after strikes on Iran 
	12. Israeli military says they have "no comment" following reports of explosions in Iran
	13. "The gloves have come off:" Experts warn an escalating tit-for-tat could have dire consequences 
	14. US had advance warning of Israel's retaliation against Iran but "didn't endorse" it, US official says
	15. Why Israel's strike on Iran threatens to push the Middle East deeper into conflict
	16. Nuclear facilities are safe in Isfahan province, Iranian state-aligned media says
	17. Israel carries out strike in Iran, a US official says
	18. Oil prices surge, Dow futures sink nearly 500 points on reports of explosions in Iran
	19. Multiple explosions heard near military base in Isfahan province, semi-official news agency says
	20. Outgoing flights from several Iranian airports canceled, Iranian state TV reports
	21. Iran's air defense systems have been activated in several provinces, state news reports
	22. Iran says flights to Tehran, Isfahan and Shiraz are suspended
	23. Explosion heard near Iran's Isfahan Airport, Iranian news agencies report
	24. At least 8 flights have been diverted over Iranian airspace
	25. S&P downgrades Israel's sovereign rating on "heightened geopolitical risk"
	26. Iranian foreign minister: If Israel takes action, Iran's response will be "immediate and at a maximum level"
	27. Hamas condemns US veto of Palestinian membership bid at the UN
	28. UAE and Iranian foreign ministers discuss stability in the Middle East during key diplomatic call
	29. Palestinian presidency condemns US veto on UN membership bid as "unfair, immoral and unjustified"
	30. US vetoes Palestinian application at the UN for statehood recognition
	31. Biden's national security adviser convenes meeting with Israeli counterparts on Rafah
	32. CIA director expresses "deep disappointment" in Hamas rejection of ceasefire deal
	33. Iran warns of decisive response to Israeli military actions at UN Security Council meeting
	34. Israeli military confirms Tuesday's strike on Al-Maghazi refugee camp that killed 8 children 
	35. Palestinian girl conceived from IVF is killed in strike on Al-Maghazi refugee camp in central Gaza
	36. Israeli attacks in Gaza have killed at least 71 Palestinians since Wednesday. Catch up on the latest
	37. Why Qatar is unlikely to pull out of the Gaza hostage-ceasefire talks 
	38. Nearly $8 million of alleged "terrorist funds" seized in Gaza is handed to Israel's central bank, says defense ministry
	39. Palestinians anxiously await potential Israeli offensive in Rafah, UN envoy inside Gaza tells CNN
	40. UK sanctions Iranian military bodies after Israel attack
	41. At least 10 members of the same family killed by strike on Rafah, in southern Gaza. Here's what you need to know. 
	42. Israeli settler attacks on Palestinians in the West Bank at their highest level since 2006, rights group says
	43. Rights group says Israeli military has ignored or taken part in attacks on Palestinians in occupied West Bank 
	44. Israel says 342 aid trucks entered Gaza on Wednesday
	45. Israeli attacks in Gaza have killed at least 33,970 Palestinians, health officials say
	46. "They were children sleeping." Ten family members killed in airstrike on Rafah, hospital officials say
	47. Extensive destruction to refugee camp in central Gaza after reported withdrawal of Israeli forces
	48. "Insidious campaign" underway to end UNRWA operations, chief tells UN Security Council
	49. Israeli airstrike kills 8 people from 1 family in Rafah, hospital officials say
	50. Erez crossing used to get food into Gaza for first time, World Food Programme says
	51. Middle East "on edge of regional war," EU foreign policy chief warns
	52. It's morning in the Middle East. Here's what you should know
	53. Death toll from strike on central Gaza's Al-Maghazi refugee camp rises to 14, hospital officials say
	54. Qatar will conduct "comprehensive evaluation" of its mediation role in ceasefire negotiations
	55. Nearly 14,000 children killed in Gaza since war began, UNICEF says
	56. Israeli military says it killed militants in northern Gaza raid
	57. First aid shipment to Gaza through Ashdod Port enters Gaza
	58. Hardline Israeli minister calls for "disproportionate" response to Iranian attack that will "rock Tehran"
04-19-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-19-24
04-20-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-20-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Death toll rises to 14 in Israeli raid on refugee camp in the West Bank, Palestinian health ministry says
	4. Palestinian official condemns vote by US House of Representatives for aid package to Israel
	5. Palestinian Ministry of Health condemns the killing and detention of ambulance workers in West Bank
	6. Israel's foreign ministry will summon ambassadors over vote in favor of Palestinian membership to the UN
	7. Ambulance driver killed by Israeli settlers as he tried to transport injured Palestinians, aid group says
	8. Israeli military and Hezbollah trade strikes
	9. Netanyahu thanks US House of Representatives for passing aid package to Israel
	10. US House passes Israel aid bill
	11. Palestinian Authority president criticizes US veto of UN membership bid
	12. Israeli military says it has killed 10 "terrorists" in operation at refugee camp in West Bank 
	13. Turkish and Egyptian foreign ministers discussed "gravity" of situation in Gaza 
	14. Gaza death toll rises to 34,049, Ministry of Health says
	15. Five people killed, many arrested in Israeli military operation in West Bank, Palestinian news agency reports
	16. Catch up on the latest developments as tensions simmer in the Middle East
	17. Iranian president makes no mention of Israeli strike while lauding its previous weekend attack
	18. 3 wounded in Iraq explosions, official says. Israel denies involvement
	19. US defense secretary speaks with Israeli counterpart again following strikes in Iran
	20. Analysis: Iran and Israel have averted an all-out war – for now
	21. Exclusive: No extensive damage seen at Isfahan air base in satellite images 
	22. See how violence has spread through the Middle East
	23. EU sanctioned "extremist settlers" in occupied West Bank and East Jerusalem
	24. Treasury department imposes sanctions on two groups for fundraising for Israeli extremists in West Bank
04-21-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-21-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. Israeli troops kill 14 during two-day raid in the occupied West Bank, health ministry says. Here's the latest
	4. Israeli war cabinet met Sunday to discuss hostage situation in Gaza, official says 
	5. Israeli military concludes deadly raid on refugee camp in the occupied West Bank 
	6. Hamas condemns new US military aid to Israel as a "green light" for Gaza "aggression"
	7. Erdogan discusses need for ceasefire in meeting with Hamas leader in Turkey
	8. Israeli attacks in Gaza have killed 34,097 Palestinians, health officials say
	9. Israeli military strikes four locations in Lebanon overnight, Lebanese state-run news agency reports
	10. West Bank prepares for labor strike in protest of Palestinian deaths: official media
	11. It's morning in the Middle East. Here's what you need to know
	12. Palestinian Ministry of Health condemns the killing and detention of ambulance workers in West Bank
	13. Israel's foreign ministry will summon ambassadors over vote in favor of Palestinian membership to the UN
	14. Palestinian official condemns vote by US House of Representatives for aid package to Israel
	15. Death toll rises to 14 in Israeli raid on refugee camp in the West Bank, Palestinian health ministry says
	16. Gaza death toll rises to 34,049, Ministry of Health says
	17. Palestinian Authority president criticizes US veto of UN membership bid
04-22-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-22-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. It's midnight in Gaza. Catch up on the latest
	4. About 35 rockets launched from Lebanon into northern Israel, IDF says
	5. State Department's annual human rights report cites allegations of "war crimes" in Gaza conflict 
	6. "Everybody's terrified": Palestinians in Rafah fear bloody ground offensive, says relief group worker
	7. Hospital workers forced to re-use orthopedic devices from dead patients, says relief group CEO
	8. EU to expand sanctions on Iran's drone program, top diplomat says
	9. UNRWA neutrality must be strengthened, independent review finds
	10. Aid missions to hospitals in northern Gaza hampered by checkpoint delays, WHO says
	11. Jordan calls for pressure on Israel to prevent a ground invasion in Rafah
	12. It's mid-afternoon in the Middle East. Here's what you need to know
	13. Nearly 300 bodies found in mass grave in Nasser hospital, says Gaza Civil Defense
	14. Netanyahu critical of reported US plans to sanction IDF unit
	15. Two arrested in Jerusalem ramming attack
	16. European foreign leaders call for sanctions against Iran and West Bank Israeli settlers
	17. Suspect detained in connection with killing of 14-year-old Israeli boy in West Bank
	18. Israeli military's intelligence chief resigns over October 7 Hamas attacks
	19. Jerusalem car-ramming attack wounds three people, Israeli police say
	20. It's morning in the Middle East. Here's what you need to know
	21. Nearly 1,001 tons of aid airdropped in Gaza since March 2, US military says
	22. Soldiers killed two Palestinians in West Bank, Israeli military says 
	23. Blinken spoke with Israeli defense minister about security and hostage negotiations
	24. Israeli military concludes deadly raid on refugee camp in occupied West Bank
	25. Israeli military strikes four locations in Lebanon, state news agency reports
	26. Netanyahu says Israel will soon land "additional and painful blows" on Hamas
04-23-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-04-23-24
	0. What we covered here
	1. All
	2. Our live coverage of Israel’s war on Hamas in Gaza has moved here.
	3. US Senate passes $95 billion package that includes aid for Israel and other countries after months of delay
	4. The death toll in Gaza continues to rise. Here's what you should know
	5. "200 days of war, it feels like 200 years." Palestinian children mourn lost dreams
	6. 2 people killed in Israeli airstrike in southern Lebanon, state media says
	7. "They erased our memories": Palestinians on 200 days of Israel's war on Hamas
	8. Construction on temporary pier for Gaza will begin very soon, Pentagon says
	9. Hamas military spokesperson urges continued attacks on Israel in first video message in almost 2 months
